spotify_id,Song,Artist,Rank,Genre,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
7lJAe9Ykt39TZKYyDHqPk8,í• ë§ ìžˆì–´ìš” Gotta Talk to U,SEUNGRI,46,k-pop,0.745,0.704,-5.444,0.0351,0.119,0,0.277,0.752,127.997
4ohFoNx1yHERjm06A0h2s8,Liar Liar,OH MY GIRL,47,k-pop,0.7,0.907,-3.09,0.0531,0.155,0,0.311,0.774,100.055
1OIb1AalkGikhzCRbWgchd,Secret,WJSN,48,k-pop,0.692,0.969,-3.213,0.0678,0.167,0,0.301,0.762,111.495
7n5eQJYX7e6H5gkzgyEfQG,Can You Hear My Heart (feat. LEE HI),Epik High,49,k-pop,0.694,0.592,-6.406,0.0367,0.742,0,0.124,0.305,95.047
45qSSH075SHoIV9cSn2wZK,Will You Kiss Me,G.NA,50,k-pop,0.631,0.774,-3.947,0.0523,0.259,0,0.222,0.336,91.994
55tGzbf7CA1fnnlTy8HgDX,The Pale King,Testament,1,metal,0.248,0.979,-4.483,0.0785,0.0000467,0.216,0.27,0.298,156.015
0QMfoF1pm0nzVkvojPfrzN,Run to the Hills - 1998 Remastered Version,Iron Maiden,2,metal,0.224,0.954,-4.646,0.0912,0.00788,0.000524,0.235,0.48,173.191
2hsNfW4fcDhQtXiyMEGvUc,A Dangerous Meeting,Mercyful Fate,3,metal,0.284,0.98,-3.642,0.0889,0.016,0.734,0.36,0.368,138.506
01Mpj13vURSO3cCLprPt5T,Raining Blood,Slayer,4,metal,0.227,0.995,-4.383,0.168,0.000489,0.331,0.128,0.0379,88.777
3OIUJqlQTntHtsp13FqDd2,Satan Is Real,Kreator,5,metal,0.43,0.968,-4.551,0.0775,0.000041,0.0409,0.12,0.255,101.59
7nBtCYzGh2hPwJGzUiDc4a,Mean,Anvil,6,metal,0.327,0.98,-4.436,0.0971,0.0000321,0.0152,0.0895,0.441,198.987
13Ntmgf2zirinJEJy4s5jb,I Want Out,Helloween,7,metal,0.477,0.859,-8.625,0.0387,0.000333,0.000155,0.265,0.629,91.009
2dbOYFfS7r7NAzquRvji9A,Balls to the Wall,Accept,8,metal,0.544,0.739,-7.383,0.0517,0.00392,0.000143,0.168,0.328,118.287
6OSyCAmXT4Gkd3OQ2aPOaF,Silent Lucidity - 2003 - Remaster,QueensrÃ¿che,9,metal,0.462,0.628,-5.659,0.0274,0.0534,0.00025,0.12,0.0981,140.049
2Q6Knqq0R7baKPuo0bgMCU,Princess of the Night,Saxon,10,metal,0.33,0.841,-5.303,0.0562,0.000292,0.000262,0.061,0.672,106.807
0dpFb4qv92TE9R00Lq4SAW,Symbolic,Death,11,metal,0.364,0.982,-7.034,0.195,0.0000665,0.0124,0.163,0.127,113.772
3VAwkPP43h8WrPuvszXTsl,Abigail (Reissue),King Diamond,12,metal,0.318,0.937,-5.248,0.0621,0.00154,0.765,0.354,0.576,146.75
3iC3Numiy9P3AkF7iioKmx,Wild Child,W.A.S.P.,13,metal,0.372,0.857,-7.816,0.0461,0.0604,0.0000942,0.187,0.389,146.084
57fqmDaokbxZ3TaB0jp39q,Holy Diver,Dio,14,metal,0.476,0.901,-6.751,0.0975,0.0642,0.158,0.0557,0.109,91.955
2RaA6kIcvomt77qlIgGhCT,Breaking the Law,Judas Priest,15,metal,0.362,0.961,-5.664,0.0857,0.024,0.00000935,0.159,0.491,164.019
56uiDIiXz2sRoQ0AXq84aI,Metal On Metal,Anvil,16,metal,0.459,0.923,-6.081,0.0709,0.0000919,0.00000146,0.454,0.548,119.838
25kORdST1xzG4WXOnzJCKV,Can U Deliver,Armored Saint,17,metal,0.498,0.858,-9.48,0.0564,0.0299,0,0.106,0.437,151.698
6XtMQPqCeAgv2gVD65LDDy,Narcosynthesis,Nevermore,18,metal,0.497,0.991,-4.484,0.0732,0.0000529,0.00119,0.0999,0.234,135.014
4E5xVW505akJX0wcKj8Mpd,Tornado Of Souls - 2004 Digital Remaster,Megadeth,19,metal,0.519,0.982,-3.547,0.108,0.00203,0.00055,0.0971,0.361,97.745
5Nodfi0wQT9QANl0KlAo7B,Black Star,Carcass,20,metal,0.348,0.923,-3.543,0.0623,0.0000326,0.0862,0.183,0.391,106.152
07thLbY0eGli2xWWIPdrN2,Watching Over Me - Remixed & Remastered,Iced Earth,21,metal,0.508,0.852,-7.842,0.0718,0.00134,0,0.363,0.184,129.174
70sD5g3kfosobyow3cVTuY,Master of Confusion,Gamma Ray,22,metal,0.487,0.989,-3.945,0.0799,0.0013,0.000103,0.344,0.27,98
5ZOOjqoCaUydmo8bxSdosj,The Toxic Waltz,Exodus,23,metal,0.262,0.988,-4.922,0.253,0.00655,0.897,0.132,0.227,91.319
76BYv24CcZt2u94JRjmATX,Madhouse,Anthrax,24,metal,0.329,0.885,-10.661,0.0904,0.0242,0.00433,0.735,0.481,163.538
2fed1yXI1clOEddfGyKyH2,Locust,Machine Head,25,metal,0.352,0.956,-3.634,0.149,0.0000751,0.0203,0.125,0.228,122.897
1JvMOOYZjXLQCZ5p5b0JJD,Visions in My Head,Obituary,26,metal,0.5,0.89,-5.897,0.0859,0.00000771,0.00307,0.112,0.174,130.03
1j06ieEC2BOCM0fTmYhn2l,Alone Again,Dokken,27,metal,0.298,0.612,-9.002,0.0379,0.0194,0.0000967,0.0906,0.343,156.727
2SgbR6ttzoNlCRGQOKjrop,Cowboys From Hell,Pantera,28,metal,0.415,0.908,-9.701,0.0765,0.00437,0.0345,0.082,0.437,114.816
2b9lp5A6CqSzwOrBfAFhof,Crazy Train - Remastered,Ozzy Osbourne,29,metal,0.453,0.905,-4.001,0.115,0.36,0.000569,0.26,0.474,137.571
0ptyB7zQ0J1uqein1X1E8I,Curse the Gods,Destruction,30,metal,0.299,0.991,-3.061,0.0889,0.00000168,0.659,0.0745,0.503,102.998
2OoS1aZFAFscH1cUiKlazH,Refuse / Resist,Sepultura,31,metal,0.475,0.953,-6.951,0.15,0.000291,0.00338,0.104,0.232,118.033
6FBmHx1FuaSnTnnnaThgbF,Cum on Feel the Noize,Quiet Riot,32,metal,0.441,0.908,-4.627,0.115,0.000183,0.00328,0.0612,0.632,145.439
0qgrrDnUUhyxpxbBznUnzg,18 And Life,Skid Row,33,metal,0.466,0.648,-11.101,0.028,0.0023,0.0000149,0.112,0.305,90.435
3lJqE5AKrrFDFdhDyB0kqx,Swords And Tequila,Riot,34,metal,0.347,0.939,-9.239,0.0648,0.0000889,0.0000381,0.232,0.356,89.401
1Y373MqadDRtclJNdnUXVc,Paranoid,Black Sabbath,35,metal,0.412,0.658,-12.051,0.0708,0.0000452,0.000774,0.176,0.454,163.071
1RJfhgykgVJBNKJ4bEqCeS,Are You Dead Yet,Children Of Bodom,36,metal,0.466,0.954,-3,0.0496,0.00000724,0.269,0.306,0.323,96.023
4nm9rEC2KiKeQFq3LbDfM0,Rebellion (The Clans Are Marching),Grave Digger,37,metal,0.398,0.828,-5.507,0.0618,0.0015,0.00281,0.302,0.189,131.848
0WZZENH0kt3O2cBE8q5IRq,War Eternal,Arch Enemy,38,metal,0.445,0.98,-4.369,0.0731,0.0000245,0.163,0.129,0.285,155.045
4HlVUapocBDBqkPtET2knz,Atoma,Dark Tranquillity,39,metal,0.413,0.969,-4.91,0.0822,0.000159,0.344,0.18,0.179,75.026
6LSDAtJAhkoNriP0HVKYJh,No Hope in Sight,Paradise Lost,40,metal,0.425,0.912,-3.503,0.0465,0.0000492,0.584,0.339,0.427,84.05
7Avgj5DFNgDAOxlLts53Cd,The Moth,Death Angel,41,metal,0.334,0.976,-3.756,0.0691,0.00046,0.0732,0.089,0.329,95.311
1AR2VBeuqLQJYgsF33Pbgv,It's Electric,Diamond Head,42,metal,0.469,0.762,-12.566,0.0384,0.0000761,0.118,0.101,0.751,90.853
57ksenFZL6ipDlpls2cq0Q,Charging the Void,Vektor,43,metal,0.519,0.998,-4.631,0.192,0.0000141,0.000382,0.112,0.107,100.039
2Wu6LMO0Rx6Aa4LPHH1T95,Agent Orange,Sodom,44,metal,0.262,0.988,-4.939,0.117,0.0000163,0.733,0.21,0.259,113.663
7G83ZwD2msTtFaBQExc8QB,Institutionalized,Suicidal Tendencies,45,metal,0.358,0.804,-8.534,0.302,0.0404,0,0.111,0.625,91.842
52p7YvOmvdCG714prT2Peo,Last Man Standing,Hammerfall,46,metal,0.533,0.803,-6.702,0.0376,0.0447,0,0.392,0.165,109.998
54cBqIDAX3dH5Ys1DKgDWR,Eaten,Bloodbath,47,metal,0.407,0.967,-4.213,0.0576,0.0000996,0,0.103,0.198,147.999
34LXW73avo8xz0NLiVuiow,Metal Church,Metal Church,48,metal,0.428,0.947,-8.516,0.0751,0.000679,0.0563,0.262,0.223,102.335
3D1mFqa1AJNGgSD5wKnwVc,Evolution (The Grand Design),Symphony X,49,metal,0.351,0.948,-6.058,0.0941,0.0213,0.0000478,0.193,0.227,158.15
5bKD8llj8BPQ3GJ7QckFJn,(Empty) Tankard,Tankard,50,metal,0.325,0.996,-2.95,0.096,0.0000199,0.0389,0.186,0.354,120.013
3TGRqZ0a2l1LRblBkJoaDx,Call Me Maybe,Carly Rae Jepsen,1,pop,0.783,0.58,-6.548,0.0408,0.0114,0.00000228,0.108,0.66,120.021
5pD9x23lsoQr464mlmaKNJ,Chained To The Rhythm,Katy Perry,2,pop,0.451,0.809,-5.327,0.141,0.073,0,0.201,0.481,189.888
4Ce37cRWvM1vIGGynKcs22,Starving,Hailee Steinfeld,3,pop,0.728,0.616,-4.238,0.0645,0.378,0,0.105,0.508,99.962
0HVj61S4pQJdQhgZP61G65,I Would Like,Zara Larsson,4,pop,0.486,0.713,-3.949,0.0524,0.0853,0,0.0839,0.297,121.028
6E11E0lT5Zy7yb6iT3y8DN,Want U Back,Cher Lloyd,5,pop,0.694,0.891,-2.94,0.0949,0.0562,0,0.561,0.563,97.939
3tJ4y2Zqx6gM9xOAuFfsSF,Cool Girl,Tove Lo,6,pop,0.674,0.694,-7.076,0.109,0.313,0.00000717,0.0752,0.203,101.993
3lSDIJ2abCrOdDJ6pshUap,Close,Nick Jonas,7,pop,0.654,0.623,-5.273,0.082,0.253,0,0.144,0.401,123.996
1i1rNVtxbE7rdFfpHuNq2j,Hold My Hand,Jess Glynne,8,pop,0.642,0.823,-5.717,0.0289,0.00159,0,0.0776,0.431,122.977
3qRHCvn70YpVFFkx3lrAYf,Body on Me,Rita Ora,9,pop,0.636,0.741,-5.436,0.041,0.0132,0,0.287,0.53,88.999
7oGZAicScQt96OAW4AruYy,Want to Want Me,Jason Derulo,10,pop,0.772,0.68,-5.508,0.0629,0.00906,0,0.109,0.656,114.025
0puf9yIluy9W0vpMEUoAnN,Bang Bang,Jessie J,11,pop,0.706,0.786,-3.417,0.091,0.26,0,0.38,0.751,150.028
1DqdF42leyFIzqNDv9CjId,Dynamite,Taio Cruz,12,pop,0.754,0.804,-3.177,0.0853,0.00332,0,0.0329,0.818,119.968
1X1DWw2pcNZ8zSub3uhlNz,Hall of Fame,The Script,13,pop,0.511,0.873,-4.343,0.0564,0.0654,0,0.123,0.629,84.786
6t2ubAB4iSYOuIpRAOGd4t,Cake,Flo Rida,14,pop,0.786,0.854,-4.247,0.0523,0.0729,0.00000163,0.179,0.687,105.078
31t0ATifZW5CW3XP2QUsUW,All Night,The Vamps,15,pop,0.564,0.768,-6.431,0.0342,0.00262,0,0.324,0.362,144.971
6yIdwnpDHufLWgQcveTPMk,"I Donâ€™t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,16,pop,0.735,0.451,-8.374,0.0585,0.0631,0.000013,0.325,0.0862,117.973
0AKejOKlGdiB53QpwAeenO,Don't Wanna Know,Maroon 5,17,pop,0.777,0.627,-6.142,0.0792,0.356,0,0.0956,0.444,100.054
0Zx8khUcEfCFK2AEoIhC92,Don't Leave,Snakehips,18,pop,0.657,0.703,-3.402,0.0753,0.222,0,0.256,0.338,122.381
6mnjcTmK8TewHfyOp3fC9C,Die Young,Kesha,19,pop,0.711,0.7,-4.805,0.046,0.00498,0.000125,0.215,0.801,128.001
0rFOs9paloAvEtzwDX1Kmc,Bubbly,Colbie Caillat,20,pop,0.697,0.474,-6.663,0.0351,0.603,0,0.11,0.249,127.904
2wqaekenSQZm7hxQOYt8oE,Am I Wrong,Nico & Vinz,21,pop,0.725,0.68,-5.465,0.0306,0.162,0.00000213,0.158,0.76,119.939
2Ow4Pmi0VOOLvbmJ8V70qo,How To Be A Heartbreaker,Marina and the Diamonds,22,pop,0.69,0.897,-4.696,0.0506,0.0142,0,0.108,0.849,140.05
1FUViuNSldssMIawrOXF2i,I Got You,Bebe Rexha,23,pop,0.609,0.887,-4.749,0.0507,0.0504,0.00000476,0.09,0.316,97.99
76hfruVvmfQbw0eYn1nmeC,Cake By The Ocean,DNCE,24,pop,0.774,0.753,-5.446,0.0517,0.152,0,0.0371,0.896,119.002
7AVF7kutqdQyamkw6q4d7x,F*** Apologies. (feat. Wiz Khalifa),JoJo,25,pop,0.522,0.577,-6.782,0.309,0.0234,0,0.15,0.386,191.662
1hGy2eLcmC8eKx7qr1tOqx,Beautiful Girls - Radio Edit,Sean Kingston,26,pop,0.762,0.661,-6.075,0.0687,0.15,0,0.256,0.769,130.009
7dZ1Odmx9jWIweQSatnRqo,Million Reasons,Lady Gaga,27,pop,0.666,0.423,-8.012,0.043,0.494,0,0.106,0.154,129.89
4sPrcMhXm8jYmp2VaELp6b,Best Day of My Life,Pixie Lott,28,pop,0.727,0.687,-7.803,0.027,0.000325,0.00131,0.0542,0.643,99.982
0y8Wf6ltWpGCpgqVa21QNX,After The Afterparty (feat. Lil Yachty),Charli XCX,29,pop,0.653,0.794,-3.828,0.0894,0.121,0,0.365,0.645,93.008
3AGOgQzp0YcPH41u9p7dOp,Glad You Came,The Wanted,30,pop,0.61,0.841,-4.579,0.0692,0.056,0.00000985,0.118,0.431,126.889
5nJWME6j2dfFSm5B6ayDrw,Grow Up,Olly Murs,31,pop,0.571,0.719,-3.914,0.0655,0.279,0,0.0891,0.511,167.339
1pKeFVVUOPjFsOABub0OaV,Side To Side,Ariana Grande,32,pop,0.65,0.736,-5.84,0.229,0.0528,0,0.235,0.613,159.173
1QNoKVgA758HFLu3TW2q7R,Kill Em With Kindness,Selena Gomez,33,pop,0.757,0.884,-5.488,0.0404,0.00795,0.0000587,0.0973,0.398,120.012
2hgzdQdnfWwtdpZbhZlV72,Ain't Your Mama,Jennifer Lopez,34,pop,0.757,0.678,-5.529,0.233,0.0472,0.00000914,0.0654,0.82,120.075
4tCtwWceOPWzenK2HAIJSb,Work from Home,Fifth Harmony,35,pop,0.803,0.585,-5.861,0.0432,0.103,0.00000394,0.0644,0.593,105.017
4nMlau89VAjmV7agkl7OY3,Fresh Eyes,Andy Grammer,36,pop,0.822,0.544,-6.797,0.0332,0.562,0.000024,0.144,0.861,122.047
6FE2iI43OZnszFLuLtvvmg,Classic,MKTO,37,pop,0.72,0.791,-4.689,0.124,0.0384,0,0.157,0.756,102.071
0HMjXBAZmSYOTTi33WpMso,History,One Direction,38,pop,0.655,0.699,-4.421,0.0493,0.0352,0,0.064,0.802,86.704
519tXYJVcrpEMqV2BMbh6E,No Air,Jordin Sparks,39,pop,0.466,0.759,-4.978,0.199,0.0521,0,0.0587,0.328,160.033
6I9VzXrHxO9rA9A5euc8Ak,Toxic,Britney Spears,40,pop,0.774,0.838,-3.914,0.114,0.0249,0.025,0.242,0.924,143.04
0Wb7BfZSx0Tuo6om9M4q4N,Fight For This Love,Cheryl,41,pop,0.737,0.742,-5.841,0.0909,0.0135,0,0.0691,0.761,122.99
3f3omU8n47Mqyab5nCaGyT,Because of You,Kelly Clarkson,42,pop,0.583,0.584,-5.362,0.0314,0.254,0,0.123,0.136,140.039
6f3Kn4QtwZPU2IvwwDSbLF,La Da Dee,Cody Simpson,43,pop,0.657,0.828,-5.544,0.0728,0.00847,0,0.326,0.566,115.954
1GCbc1vpkZA2zhjsSFhmHT,Fuck You,Lily Allen,44,pop,0.775,0.904,-4.08,0.0437,0.0271,0.000303,0.06,0.84,130.009
3BxWKCI06eQ5Od8TY2JBeA,Buttons,The Pussycat Dolls,45,pop,0.57,0.821,-4.38,0.267,0.178,0,0.289,0.408,210.857
5Ua3GXyHwiSfpNTMjq6m2z,Touch,Little Mix,46,pop,0.607,0.718,-4.095,0.0978,0.032,0,0.403,0.551,101.821
4KTtYhxFtFL7mBwnjkKfLm,Glamorous,Fergie,47,pop,0.81,0.755,-6.408,0.199,0.291,0,0.0857,0.625,130.991
7xrA11O07xo57Bbg6p4hck,Body Say,Demi Lovato,48,pop,0.628,0.74,-4.836,0.0358,0.00415,0,0.277,0.257,86.983
37f4ITSlgPX81ad2EvmVQr,Fight Song,Rachel Platten,49,pop,0.564,0.714,-4.987,0.129,0.0549,0,0.155,0.33,175.924
6brl7bwOHmGFkNw3MBqssT,So Sick,Ne-Yo,50,pop,0.452,0.574,-8.336,0.31,0.246,0,0.189,0.58,92.791
6mz1fBdKATx6qP4oP1I65G,Pony,Ginuwine,1,r&b,0.749,0.605,-9.359,0.086,0.00186,0.0381,0.115,0.966,142.024
1DFPibRb9RU3yfM3wOLdDT,Tru,Lloyd,2,r&b,0.539,0.545,-5.775,0.0721,0.196,0,0.101,0.144,73.08
6zMUIb4uce1CzpbjR3vMdN,Foolish,Ashanti,3,r&b,0.665,0.695,-5.763,0.0532,0.347,0,0.106,0.707,90.119
6TlRNJaezOdzdECnQeRuMM,Bed,J. Holiday,4,r&b,0.684,0.606,-7.268,0.0504,0.17,0,0.058,0.723,127.901
3ibKnFDaa3GhpPGlOUj7ff,Let Me Love You,Mario,5,r&b,0.656,0.578,-8.97,0.0922,0.235,0,0.118,0.556,94.514
56z2qI0gKcPthQF6l8AW3E,Bust Your Windows,Jazmine Sullivan,6,r&b,0.683,0.664,-4.233,0.0332,0.538,0,0.0671,0.866,106.991
58FUwmyGUqkt53YPUcm7cJ,Knock You Down,Keri Hilson,7,r&b,0.588,0.877,-4.78,0.16,0.00952,0,0.171,0.645,155.165
2YegxR5As7BeQuVp2U6pek,Be Without You - Kendu Mix,Mary J. Blige,8,r&b,0.724,0.705,-5.859,0.112,0.067,0,0.262,0.662,146.589
4eFBeXmhkXOo8dUgMqyKfS,You,Keyshia Cole,9,r&b,0.626,0.617,-3.712,0.207,0.0213,0,0.0602,0.315,177.076
45wneA2j0Z0WMnYNDO6Ad0,Back & Forth,Aaliyah,10,r&b,0.706,0.727,-8.06,0.0317,0.0698,0.00000531,0.115,0.903,92.938
3B7i9OKRRmIsSBHEbJz58Y,Grind With Me,Pretty Ricky,11,r&b,0.7,0.538,-5.952,0.045,0.000204,0,0.105,0.189,136.518
4Cv5dkUBqepa0siwGREihD,Motivation,Kelly Rowland,12,r&b,0.735,0.679,-5.588,0.0431,0.18,0.000198,0.0766,0.264,140.858
78TDcQdrcTCDssdnGRZFbY,When We Party (feat. Snoop Dogg),Faith Evans,13,r&b,0.697,0.782,-5.901,0.289,0.0312,0,0.0651,0.629,103.828
3lqT89gv8p3PYwXtr3ODjv,I Wish,Carl Thomas,14,r&b,0.736,0.666,-4.929,0.0337,0.0593,0.0000382,0.107,0.224,89.824
71EHOyEOhNx1SzTebRRyng,Weak,SWV,15,r&b,0.693,0.533,-10.954,0.0402,0.107,0,0.0695,0.568,127.661
6YdEfXtj0YI5IbiJqVyT1c,They Don't Know,Jon B.,16,r&b,0.697,0.402,-10.358,0.0476,0.614,0.00000335,0.0757,0.556,125.822
6Q13UWFUuqXLXT7IUVkqM1,Makin' Good Love,Avant,17,r&b,0.794,0.634,-3.819,0.0381,0.245,0,0.2,0.736,142.254
1wyNvV8uXr35T8ChEypf8n,Un-Break My Heart,Toni Braxton,18,r&b,0.61,0.41,-9.215,0.0317,0.442,0,0.113,0.116,109.962
6ctr1K7KzKErxbfGAynL8A,I Wanna Know,Joe,19,r&b,0.724,0.485,-5.919,0.0376,0.256,0.0000135,0.416,0.581,136.057
6sHsXIJoEN5JpdkGMQDJxt,The Boy Is Mine,Brandy,20,r&b,0.704,0.707,-6.537,0.0391,0.539,0.00106,0.318,0.761,93.145
3kVIFDE3G89I2RPVkiRaRj,Cupid,112,21,r&b,0.685,0.38,-11.219,0.112,0.373,0,0.0371,0.87,175.562
0fgZUSa7D7aVvv3GfO0A1n,Post To Be (feat. Chris Brown & Jhene Aiko),Omarion,22,r&b,0.733,0.676,-5.655,0.0432,0.0697,0,0.208,0.701,97.448
0xiuSFBOEHWaJ6rSuUbJWc,Charlene,Anthony Hamilton,23,r&b,0.556,0.346,-9.809,0.311,0.536,0,0.106,0.451,123.869
6brl7bwOHmGFkNw3MBqssT,So Sick,Ne-Yo,24,r&b,0.679,0.574,-8.336,0.31,0.246,0,0.189,0.58,92.791
4bkhs6spQvVnVJAlXuKR6a,Touchin,112,25,r&b,0.813,0.58,-6.724,0.0746,0.0405,0.00000845,0.349,0.443,100.045
6BIcjFZIVDZxNAcofRFPx4,So Gone,Monica,26,r&b,0.618,0.552,-6.863,0.0981,0.176,0,0.252,0.586,81.975
17YVl4TzNHQlHIyokvt1TD,Code Blue,The-Dream,27,r&b,0.632,0.564,-7.042,0.0309,0.0539,0.0000243,0.291,0.134,126.9
5xE7sFTlv2yrG9mmhDSpdq,Come And Talk To Me Remix,Jodeci,28,r&b,0.72,0.657,-6.823,0.295,0.0262,0.00000233,0.209,0.657,172.168
5xjTqz4aYQeBnFhwMPmfx9,Kickinâ€™ Back,Mila J,29,r&b,0.703,0.669,-7.002,0.0648,0.31,0,0.115,0.546,115.139
1PmHkalaUHhh0fz23SBHDL,Let's Get Married,Jagged Edge,30,r&b,0.761,0.627,-5.554,0.0538,0.175,0,0.128,0.891,109.821
5Mmk2ii6laakqfeCT7OnVD,Thong Song,Sisqo,31,r&b,0.706,0.888,-6.959,0.0654,0.119,0.0000964,0.07,0.714,121.549
3OQu3z3okKVmWxSXTTHak5,Put That Woman First,Jaheim,32,r&b,0.649,0.536,-8.804,0.132,0.492,0,0.184,0.513,78.935
5CdJveJgiGXoGwDFqF6afp,Freak Me,Silk,33,r&b,0.697,0.608,-10.976,0.0463,0.0295,0,0.276,0.725,133.879
0rFZaQ4crlGAzuCjWCQ2xu,Body Party,Ciara,34,r&b,0.577,0.576,-6.299,0.0563,0.0143,0,0.602,0.12,133.973
3oQ5kA2PGJlztciJk3SKA0,Epiphany (I'm Leaving),Chrisette Michele,35,r&b,0.727,0.676,-4.556,0.25,0.304,0,0.5,0.391,163.021
4zYTZvtcww7OWKie7fxA9E,Hit 'Em Up Style (Oops!) - Remix Radio Mix,Blu Cantrell,36,r&b,0.667,0.773,-4.983,0.0586,0.201,0,0.404,0.667,89.976
3c6afiysmB7OnxQzzSqRfD,So Into You,Tamia,37,r&b,0.656,0.479,-7.055,0.0348,0.0665,0.00272,0.168,0.708,184.374
69QIVIjPMnI1ABLBqh9P1b,Twisted,Keith Sweat,38,r&b,0.615,0.514,-9.759,0.0466,0.393,0,0.248,0.822,175.849
4HDocpXZ4hk3Alhlow5kW5,Touch Me Tease Me,Case,39,r&b,0.656,0.757,-7.777,0.0595,0.29,0.00000337,0.0982,0.495,87.604
68vgtRHr7iZHpzGpon6Jlo,My Boo,Usher,40,r&b,0.662,0.507,-8.238,0.118,0.257,0,0.0465,0.676,86.412
5d4l67BejhQZ9uQtTCfYfL,Before I Do,Sevyn Streeter,41,r&b,0.66,0.532,-6.847,0.071,0.204,0,0.113,0.635,79.035
125dAqUSmX1nOG50fBz9vb,Beauty,Dru Hill,42,r&b,0.725,0.278,-14.345,0.0704,0.588,0,0.0869,0.489,119.788
1ak0S3NhwWrUgNlQhJ1412,Case Of The Ex (Whatcha Gonna Do),MÃ½a,43,r&b,0.774,0.684,-4.721,0.0408,0.0687,0.0000934,0.0765,0.354,98.001
2ezqQeBiC72gwMJoO4w1hA,Every Time I Close My Eyes,Babyface,44,r&b,0.654,0.417,-7.699,0.025,0.0624,0,0.0963,0.279,143.676
3SfZpKjMwvUQKGCty1dJ0T,"Slow Down - 12"" Version",Bobby V.,45,r&b,0.563,0.746,-4.832,0.101,0.17,0.00000558,0.338,0.598,186.118
5EpdvRM97d8JBlvCz1V6gM,Already Knew That,Ro James,46,r&b,0.732,0.747,-4.443,0.0571,0.722,0,0.267,0.48,106.018
2uZwyxrg6VPvlVsvclIfel,Where I Wanna Be,Donell Jones,47,r&b,0.664,0.396,-9.131,0.0298,0.52,0,0.268,0.453,102.053
7H6ev70Weq6DdpZyyTmUXk,Say My Name,Destiny's Child,48,r&b,0.713,0.678,-3.525,0.102,0.273,0,0.149,0.734,138.009
0DdpxWfVvUGgkJv5536tiF,Sexy Can I feat. Yung Berg,Ray J,49,r&b,0.575,0.684,-6.007,0.325,0.299,0,0.614,0.926,172.155
6y7JGli1CNRmvERJitUern,Just Friends (Sunny),Musiq Soulchild,50,r&b,0.754,0.376,-7.561,0.204,0.404,0,0.358,0.554,95.018
59e7E2LMPZ2bhW5G6aCwX8,Crazy Brazy,A$AP Mob,1,rap,0.755,0.629,-8.284,0.312,0.32,0,0.126,0.591,143.083
03tqyYWC9Um2ZqU0ZN849H,No Hands [feat. Roscoe Dash and Wale],Waka Flocka Flame,2,rap,0.76,0.595,-6.366,0.0391,0.00544,0,0.241,0.361,131.497
