spotify_id,Song,Artist,Rank,Genre,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
10I3CmmwT0BkOVhduDy53o,Really Really,Kevin Gates,3,rap,0.762,0.666,-6.055,0.0916,0.00427,0,0.127,0.278,118.97
6aRlUgqcLgrxQE3RMngjN5,Good Drank,2 Chainz,4,rap,0.813,0.763,-1.199,0.281,0.281,0,0.107,0.362,130.074
7wqSzGeodspE3V6RBD5W8L,See You Again (feat. Charlie Puth),Wiz Khalifa,5,rap,0.689,0.481,-7.503,0.0815,0.369,0.00000103,0.0649,0.283,80.025
20dP2DaMHIAmwWAbp7peSr,pick up the phone,Young Thug,6,rap,0.711,0.739,-3.804,0.129,0.114,0,0.226,0.43,136.919
3rMyMv8EjKXoPnaRo2hdJN,Stuntin' Like My Daddy - Street,Birdman,7,rap,0.71,0.881,-6.648,0.0398,0.00908,0,0.162,0.809,160.011
3tvWMBIblzT5FSjKtIeRR1,Whatever You Like,T.I.,8,rap,0.68,0.687,-6.162,0.0709,0.0161,0,0.261,0.467,150.053
5tFep7dXGd7vEJ668wTPux,Both (feat. Drake),Gucci Mane,9,rap,0.85,0.405,-7.509,0.225,0.119,0.000118,0.0707,0.344,139.976
0rHJxNaQRMGK6Y4TUx3xRO,Castro,Yo Gotti,10,rap,0.79,0.544,-6.624,0.368,0.643,0,0.13,0.467,146.077
66TRwr5uJwPt15mfFkzhbi,Crank That (Soulja Boy),Soulja Boy,11,rap,0.736,0.74,-2.18,0.0786,0.515,0,0.0468,0.803,140.141
2yJ9GVCLMmzBBfQAnfzlwr,THat Part,ScHoolboy Q,12,rap,0.927,0.535,-7.59,0.0911,0.0855,0,0.136,0.336,112.96
0uFvvXbmGIXlf5ZgtHyYpf,Bugatti,Ace Hood,13,rap,0.6,0.592,-4.947,0.0545,0.0191,0,0.0955,0.0663,130.205
5NQbUaeTEOGdD6hHcre0dZ,679 (feat. Remy Boyz),Fetty Wap,14,rap,0.618,0.717,-5.738,0.318,0.00256,0,0.625,0.603,190.05
6lV2MSQmRIkycDScNtrBXO,Airplanes (feat. Hayley Williams of Paramore),B.o.B,15,rap,0.66,0.867,-4.285,0.116,0.11,0,0.0368,0.377,93.033
1hWYT0w2R0J19rlVkiez7X,Battle Scars,Lupe Fiasco,16,rap,0.517,0.811,-4.526,0.286,0.186,0,0.105,0.494,168.269
5ByAIlEEnxYdvpnezg7HTX,Juicy,The Notorious B.I.G.,17,rap,0.887,0.818,-4.639,0.253,0.47,0,0.179,0.782,96.063
7DTlsMOQjGysXHpwwpHuPl,Lifestyle,Rich Gang,18,rap,0.546,0.667,-5.236,0.274,0.0152,0,0.0895,0.471,87.666
0kPgn96FXEO9Bnz9QN1Tc0,We In Da City,Young Dro,19,rap,0.737,0.673,-5.381,0.0682,0.000233,0,0.092,0.266,139.985
1FvU97lrWOG2NRxErh6OZz,Bad and Boujee (feat. Lil Uzi Vert),Migos,20,rap,0.897,0.661,-6.2,0.27,0.0633,0,0.116,0.193,127.081
5IZc3KIVFhjzJ0L2kiXzUl,Promise,Kid Ink,21,rap,0.797,0.469,-8.112,0.0646,0.0599,0,0.0753,0.481,103.057
3JEzGRDUsozrehZTq3dKE8,All Eyez (feat. Jeremih) - Bonus Track,The Game,22,rap,0.419,0.655,-6.679,0.247,0.0571,0,0.0962,0.353,76.835
32UioUCnMFsr2UN7SvDyXj,Slow Jamz,Twista,23,rap,0.569,0.744,-5.757,0.181,0.369,0,0.256,0.59,145.063
3hQCHzkE5oSA3F1xM8bpcM,Hustlin',Rick Ross,24,rap,0.502,0.652,-7.224,0.3,0.0848,0,0.0675,0.648,136.08
5J5PXmMdQ2nh1lZOal8KmK,Litty (feat. Tory Lanez),Meek Mill,25,rap,0.592,0.701,-4.014,0.0858,0.0451,0,0.327,0.282,129.501
2c8sgbZoEanC3QyFNZxUcA,Flexicution,Logic,26,rap,0.782,0.713,-6.576,0.0899,0.0619,0.00125,0.108,0.68,159.839
6Y9kdB2O0h9gq9y2vclsWT,Shorty Wanna Ride,Young Buck,27,rap,0.582,0.621,-6.183,0.283,0.00317,0,0.111,0.331,179.458
4hrae8atte6cRlSC9a7VCO,Always On Time,Ja Rule,28,rap,0.839,0.706,-6.104,0.199,0.208,0,0.242,0.839,96.673
4E5IFAXCob6QqZaJMTw5YN,Poppin' Them Thangs,G-Unit,29,rap,0.768,0.818,-1.385,0.192,0.263,0,0.0787,0.918,88.017
5PQmSHzWnlgG4EBuIqjac2,If I Ruled the World (Imagine That),Nas,30,rap,0.879,0.564,-7.682,0.247,0.0474,0.00000943,0.0519,0.523,93.908
08X9m3tpcthgrItjPVAmCu,Devastated,Joey Bada$$,31,rap,0.837,0.481,-8.522,0.0801,0.12,0,0.309,0.578,122.98
2LLFl56eIFGFlnrplUC26f,Flex (Ooh,KSI,32,rap,0.728,0.62,-7.533,0.0434,0.038,0,0.342,0.885,81.998
2YYvZyVDx0GxkoAYyHyV24,Tied Up,Casey Veggies,33,rap,0.6,0.721,-4.596,0.212,0.182,0,0.256,0.371,94.939
61QSuw5VlC0LTS8WMO356g,All The Way Up,Fat Joe,34,rap,0.536,0.721,-6.44,0.386,0.062,0,0.824,0.393,117.139
6fujklziTHa8uoM5OQSfIo,Black Beatles,Rae Sremmurd,35,rap,0.794,0.632,-6.163,0.0649,0.142,0,0.128,0.355,145.926
7zBPzAjKAqQpcv8F8GCq5s,Uber Everywhere,Madeintyo,36,rap,0.779,0.455,-15.025,0.28,0.0542,0,0.177,0.197,140.181
275a9yzwGB6ncAW4SxY7q3,Panda,Desiigner,37,rap,0.685,0.731,-5.503,0.414,0.0292,0,0.369,0.266,145.245
4b5aJdOgxps6z0dPe6wCHF,Into You (feat. Ashanti),Fabolous,38,rap,0.726,0.568,-8.358,0.0298,0.179,0,0.0488,0.631,91.906
71kZP3u1h27zyjfULjSxPT,Like Me,Lil Durk,39,rap,0.722,0.529,-8.742,0.109,0.466,0.00000883,0.0739,0.0987,115.994
4WC72P8F0CnYmqoPYQ7JDD,Bottom of the Bottle (feat. August Alsina & Lil Wayne),Curren$y,40,rap,0.739,0.539,-9.735,0.337,0.0161,0,0.235,0.835,85.082
6R0GRYk2vs2XuBVemYK5YZ,Ultimate,Denzel Curry,41,rap,0.493,0.826,-3.106,0.311,0.095,0.00000342,0.252,0.75,112.865
5vIu19A3EEdHgFM4Cba6F4,Choices (Yup),E-40,42,rap,0.892,0.607,-7.232,0.367,0.144,0.000314,0.0909,0.244,120
3bMNprrp2JDKZsGbiXpsJl,My Chick Bad,Ludacris,43,rap,0.624,0.723,-6.782,0.378,0.172,0,0.483,0.757,84.789
2Cth0v1xri32oZ799rL3rl,Feel Me,Tyga,44,rap,0.442,0.636,-4.219,0.262,0.124,0,0.879,0.251,87.692
5zaIgI9HNUPIcfaeVRlxGa,Just A Lil' Thick (She Juicy),Trinidad James,45,rap,0.857,0.72,-5.589,0.289,0.108,0,0.218,0.729,99.995
3iL2l5gUqyPS6vDwJFgJTR,BedRock,Young Money,46,rap,0.733,0.664,-6.163,0.295,0.102,0,0.191,0.557,148.005
3KiEydhjn7yf58h9jBD5Sa,U Mad,Vic Mensa,47,rap,0.723,0.585,-6.496,0.0471,0.0121,0,0.325,0.485,134.071
7xVLFuuYdAvcTfcP3IG3dS,Work REMIX,A$AP Ferg,48,rap,0.841,0.733,-5.077,0.142,0.0246,0,0.174,0.284,130.009
0svl7cK07gK1ia5ainczU5,Break Ya Neck,Busta Rhymes,49,rap,0.82,0.809,-6.759,0.251,0.443,0.00175,0.0613,0.737,83.011
7isbPMomU1kbgaNKOFocGJ,One Time Comin',YG,50,rap,0.825,0.598,-7.158,0.0374,0.00305,0,0.125,0.375,108.044
5QTxFnGygVM4jFQiBovmRo,(Don't Fear) The Reaper,Blue Ã–yster Cult,1,rock,0.333,0.927,-8.55,0.0733,0.0029,0.000208,0.297,0.385,141.466
3KPwt1LBpt1jVSHz8GXERo,Feel Like Makin' Love - 2015 Remastered Version,Bad Company,2,rock,0.543,0.529,-9.717,0.0301,0.326,0.00269,0.709,0.746,85.126
1nzcKrYRTWZJEwWzyAU8XM,Born To Be Wild,Steppenwolf,3,rock,0.438,0.782,-8.866,0.0691,0.205,0.666,0.182,0.591,146.023
6FRwDxXsvSasw0y2eDArsz,Sunshine Of Your Love,Cream,4,rock,0.683,0.481,-12.59,0.0384,0.475,0.0000657,0.118,0.784,115.078
1bp2IO61zbQrbWNmKKxg3f,The Joker,Steve Miller Band,5,rock,0.596,0.448,-9.616,0.0396,0.365,0.0000053,0.206,0.796,83.293
3qiyyUfYe7CRYLucrPmulD,Baba O'Riley - Original Album Version,The Who,6,rock,0.489,0.724,-8.367,0.0352,0.313,0.185,0.287,0.15,117.292
00xR9dHhuaNznqB4FSzOlr,You Really Got Me (Remastered),The Kinks,7,rock,0.567,0.959,-3.822,0.102,0.0995,0.0000607,0.1,0.961,137.377
7HgpYzYrBLbBLyInU2FaPY,She Talks To Angels,The Black Crowes,8,rock,0.586,0.514,-5.772,0.0283,0.0553,0.0000504,0.202,0.334,160.094
1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,Boston,9,rock,0.377,0.681,-8.039,0.0298,0.00088,0.0023,0.0504,0.285,108.789
5CQ30WqJwcep0pYcV4AMNc,Stairway To Heaven,Led Zeppelin,10,rock,0.338,0.34,-12.049,0.0339,0.58,0.0032,0.116,0.197,82.433
4vpeKl0vMGdAXpZiQB2Dtd,White Rabbit,Jefferson Airplane,11,rock,0.551,0.293,-12.503,0.0272,0.486,0.000273,0.0864,0.322,106.798
61Q9oJNd9hJQFhSDh6Qlap,The House Of The Rising Sun,The Animals,12,rock,0.315,0.534,-7.552,0.031,0.000825,0.108,0.101,0.283,116.891
7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,Lynyrd Skynyrd,13,rock,0.596,0.605,-12.145,0.0255,0.181,0.000331,0.0863,0.886,97.798
1JLn8RhQzHz3qDqsChcmBl,I Want To Know What Love Is - Remastered,Foreigner,14,rock,0.477,0.471,-10.036,0.0277,0.193,0.00000176,0.131,0.423,81.204
40riOy7x9W7GXjyGp4pjAv,Hotel California,Eagles,15,rock,0.579,0.508,-9.484,0.027,0.00574,0.000494,0.0575,0.609,147.125
63diy8Bzm0pHMAU37By2Nh,Take Me Home Tonight,Eddie Money,16,rock,0.622,0.845,-5.984,0.0324,0.117,0,0.0984,0.718,132.747
7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remastered Version,Van Halen,17,rock,0.572,0.835,-6.219,0.0317,0.171,0.000377,0.0702,0.795,129.981
5XcZRgJv3zMhTqCyESjQrF,Poison,Alice Cooper,18,rock,0.28,0.908,-5.509,0.109,0.0327,0.00000885,0.18,0.26,118.698
2ymeOsYijJz09LfKw3yM2x,Joy To The World,Three Dog Night,19,rock,0.649,0.679,-12.515,0.0316,0.464,0.00121,0.339,0.971,126.867
4MZEZz8MqVgvIMXU6AVP22,Running On Empty,Jackson Browne,20,rock,0.531,0.948,-5.438,0.0568,0.006,0.0117,0.694,0.498,136.891
52KvuGmgcgRdrLMXOtda0E,The Stroke - 2010 - Remaster,Billy Squier,21,rock,0.67,0.591,-6.012,0.0646,0.62,0,0.373,0.8,91.439
6s0NHplywwr1IjnQpUpWJk,Bad To The Bone,George Thorogood & The Destroyers,22,rock,0.459,0.727,-11.777,0.0303,0.00614,0.0652,0.384,0.955,149.231
2Q7LpkYrS0PBpoq3iCqypa,Ramblin' Man,The Allman Brothers Band,23,rock,0.309,0.831,-8.288,0.036,0.488,0.00304,0.286,0.934,181.145
4DMKwE2E2iYDKY01C335Uw,Carry on Wayward Son,Kansas,24,rock,0.482,0.786,-5.735,0.032,0.00321,0.0000888,0.446,0.793,126.755
1IqFh00G2kvvMm8pRMpehA,Me and Bobby McGee,Janis Joplin,25,rock,0.43,0.463,-10.96,0.0442,0.303,0.0000584,0.152,0.66,93.405
3LQPTJEqOfljGBxmpgUnoC,American Woman - Remastered,The Guess Who,26,rock,0.55,0.726,-8.51,0.0516,0.146,0.00608,0.428,0.37,92.697
2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,Jimi Hendrix,27,rock,0.438,0.805,-6.237,0.0624,0.00255,0.0000569,0.0842,0.564,113.253
77NNZQSqzLNqh2A9JhLRkg,Don't Stop Believin',Journey,28,rock,0.491,0.802,-7.106,0.0392,0.25,0,0.387,0.472,119.25
6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,The Rolling Stones,29,rock,0.634,0.63,-8.277,0.031,0.447,0.039,0.17,0.489,118.628
1oojGBUxbMSrvrBnQ1DaBc,You Ain't Seen Nothing Yet,Bachman-Turner Overdrive,30,rock,0.467,0.508,-13.048,0.0395,0.000538,0.00205,0.132,0.772,118.753
0sDqo9UPzPUtu9wEkI3zRB,The Weight - 2000 - Remaster,The Band,31,rock,0.63,0.519,-10.997,0.0528,0.225,0.0000043,0.0974,0.502,143.942
5uvosCdMlFdTXhoazkTI5R,Light My Fire,The Doors,32,rock,0.413,0.725,-5.787,0.0324,0.369,0.0000216,0.0905,0.44,124.618
6mHOcVtsHLMuesJkswc0GZ,The Logical Song - 2010 Remastered,Supertramp,33,rock,0.625,0.758,-6.213,0.0463,0.512,0.00022,0.153,0.695,119.719
0sgDEFq9oeC8ueOK0mR5IA,Working for the Weekend,Loverboy,34,rock,0.526,0.924,-5.591,0.0391,0.027,0.000728,0.598,0.793,147.28
4KfSdst7rW39C0sfhArdrz,Barracuda,Heart,35,rock,0.548,0.691,-13.553,0.0369,0.015,0.106,0.144,0.667,137.145
6FBmHx1FuaSnTnnnaThgbF,Cum on Feel the Noize,Quiet Riot,36,rock,0.441,0.908,-4.627,0.115,0.000183,0.00328,0.0612,0.632,145.439
3YuaBvuZqcwN3CEAyyoaei,Like a Stone,Audioslave,37,rock,0.614,0.568,-5.477,0.0276,0.00797,0,0.0997,0.516,107.849
1FOUJzuApMpMM1wiuy3qfl,Renegade,Styx,38,rock,0.468,0.733,-6.36,0.0446,0.112,0.00000326,0.153,0.681,105.793
08mG3Y1vljYA6bvDt4Wqkj,Back In Black,AC/DC,39,rock,0.31,0.7,-5.678,0.047,0.011,0.00965,0.0828,0.763,188.386
3XcjIvaZVUFAIdIYZqY9bd,We're an American Band - 2002 - Remastered,Grand Funk Railroad,40,rock,0.637,0.89,-4.872,0.0677,0.119,0.0000672,0.103,0.923,127.689
5WwqdeavrQrbeAMDxGawse,Can't Fight This Feeling,REO Speedwagon,41,rock,0.408,0.48,-11.017,0.0266,0.155,0.0000182,0.0877,0.19,156.344
1i5oEx2vFczQ2sCY3c6Kn5,Love Hurts,Nazareth,42,rock,0.485,0.328,-11.853,0.0254,0.00596,0.0032,0.325,0.138,79.766
2RlgNHKcydI9sayD2Df2xp,Mr. Blue Sky,Electric Light Orchestra,43,rock,0.388,0.338,-10.054,0.0329,0.652,0.00000373,0.248,0.478,177.765
6wvR0jv72FM0kwg1000cq9,Love Song,Tesla,44,rock,0.404,0.381,-6.948,0.0301,0.355,0.0407,0.124,0.317,80.883
6TNNMVpOgn8K5NoDC7alG6,Ooh La La - 2015 Remastered Version,Faces,45,rock,0.603,0.494,-10.27,0.0301,0.428,0.000171,0.0894,0.729,147.814
4MYb7NWLwXNDB7bYs3HeX8,Slow Ride,Foghat,46,rock,0.493,0.586,-13.916,0.046,0.0202,0.00106,0.102,0.656,113.618
5UuikgHTxSRFRnC0zXx10i,Aqualung,Jethro Tull,47,rock,0.477,0.479,-11.887,0.0483,0.0649,0.029,0.0906,0.662,122.531
7LygtNjQ65PSdzVjUnHXQb,Cherry Pie,Warrant,48,rock,0.472,0.946,-4.591,0.145,0.0372,0,0.352,0.486,177.489
5qBqBdfTEIWJwAS0Jm2F5R,Turn! Turn! Turn! (To Everything There Is a Season),The Byrds,49,rock,0.451,0.818,-8.124,0.0439,0.135,0.0000292,0.052,0.755,124.532
5fsU7AtSTp0zySUf46hwbt,Just Between You And Me,April Wine,50,rock,0.511,0.308,-15.021,0.0247,0.408,0.000022,0.15,0.377,83.546
2sCf9tz6LHByczuVT7rqIx,Cry to Me,Solomon Burke,1,soul,0.733,0.624,-9.849,0.0374,0.623,0,0.407,0.912,114.586
0izzSOqBR4gdzCCWRnrzPd,People Get Ready - Single Version,The Impressions,2,soul,0.388,0.246,-14.098,0.0393,0.821,0.00000272,0.261,0.346,141.591
3SdTKo2uVsxFblQjpScoHy,Stand By Me,Ben E. King,3,soul,0.65,0.306,-9.443,0.0393,0.57,0.00000707,0.0707,0.605,118.068
1NeKY4qWsCnhY8fvhwQa7q,Didn't I (Blow Your Mind This Time),The Delfonics,4,soul,0.484,0.59,-6.663,0.0283,0.795,0.00306,0.155,0.324,140.588
2qdyq2N1XfaA8QhtiOWWFG,I Love You More Than You'll Ever Know,Donny Hathaway,5,soul,0.306,0.22,-15.601,0.0407,0.742,0.000564,0.112,0.199,86.814
2g2GkH3vZHk4lWzBjgQ6nY,(What A) Wonderful World,Sam Cooke,6,soul,0.691,0.507,-10.23,0.0343,0.627,0,0.457,0.885,128.518
4Y4Gd3ty8uut6Qw43c7yJc,(Sittin' On) The Dock Of The Bay,Otis Redding,7,soul,0.484,0.312,-13.522,0.0535,0.724,0.00000165,0.0601,0.598,205.981
7keRsHHqmuFRv8agWvaYxE,I'd Rather Go Blind - Single Version,Etta James,8,soul,0.539,0.398,-6.513,0.0253,0.661,0.000519,0.191,0.588,81.579
4TBBPZks71c60whhq0PgdP,(Your Love Keeps Lifting Me) Higher & Higher,Jackie Wilson,9,soul,0.631,0.69,-6.676,0.0531,0.176,0,0.121,0.938,94.574
2xar08Fq5xra2KKZs5Bw9j,I've Got A Woman,Ray Charles,10,soul,0.556,0.61,-4.729,0.213,0.833,0.00000222,0.258,0.665,199.373
7arXVtGNJPa7aOHiKOeUsl,My Guy - Single Version,Mary Wells,11,soul,0.69,0.543,-8.686,0.0463,0.688,0.00000193,0.162,0.927,126.459
6Hy22YDN9HJMRlJP1LwnJy,Duke of Earl,Gene Chandler,12,soul,0.422,0.28,-11.277,0.0365,0.824,0,0.297,0.496,100.839
58IiROv3C3SPnYEmx8zxcE,Snatching It Back,Clarence Carter,13,soul,0.669,0.687,-9.999,0.0552,0.534,0.0000322,0.233,0.918,102.211
7zvwxa2s4zIX7y49plhrmo,You Really Got A Hold On Me,Percy Sledge,14,soul,0.676,0.245,-14.27,0.0298,0.677,0,0.319,0.531,86.338
4GBq8IPJieQyxwpHfLCxAx,Kiss and Say Goodbye,The Manhattans,15,soul,0.587,0.376,-13.52,0.0634,0.399,0.0000028,0.156,0.655,129.199
6L2woktiAuW35BrcROmhW5,Anyone Who Knows What Love Is (Will Understand),Irma Thomas,16,soul,0.389,0.29,-11.868,0.0393,0.406,0.0000397,0.0758,0.158,185.007
3axZhjWYerBhaovH5MlkTZ,Make Me Yours,Bettye Swann,17,soul,0.711,0.492,-8.119,0.0325,0.454,0.0000145,0.126,0.868,107.917
6hAN9n5pUEbgmDCqgQ25sd,The Dark End Of The Street,James Carr,18,soul,0.522,0.397,-8.491,0.027,0.799,0.0366,0.11,0.356,75.572
1HdNTlZrGTlgxDn31GB6Sv,Inside My Love - Digitally Remastered 93,Minnie Riperton,19,soul,0.527,0.279,-12.679,0.0297,0.519,0.0211,0.116,0.256,90.728
69Qa7czzqraPWZgxpQN405,You Can't Hurry Love,The Supremes,20,soul,0.617,0.81,-6.513,0.0798,0.762,0,0.134,0.65,97.389
4WWVHisI57gOa7USlqsPpS,Lady Love,Lou Rawls,21,soul,0.659,0.661,-8.011,0.059,0.417,0.00132,0.0532,0.776,91.658
65jrjEhWfAvysKfnojk1i0,Under The Boardwalk,The Drifters,22,soul,0.747,0.226,-13.635,0.0414,0.908,0.000168,0.107,0.778,123.792
5EA06TsQmqmQXZiEhr1AaM,Coming Home,Leon Bridges,23,soul,0.427,0.465,-6.595,0.0291,0.461,0.0000552,0.154,0.458,112.137
3oI95Uihdvu7uCiirC1DQA,If You Don't Know Me by Now,Harold Melvin & The Blue Notes,24,soul,0.467,0.371,-12.514,0.0322,0.659,0.0000667,0.756,0.478,93.681
6tpLhrjDcGNJ6S7F1rQQYW,In The Rain - Single Version,The Dramatics,25,soul,0.492,0.492,-10.829,0.0524,0.475,0.000449,0.441,0.538,72.71
5EglhzTOiSUow95PTXjn40,For Your Precious Love,The Impressions,26,soul,0.43,0.162,-15.319,0.0299,0.564,0,0.11,0.178,79.948
6UtfMFnVWLJjHsd3dPcGgB,Midnight Train to Georgia,Gladys Knight & The Pips,27,soul,0.583,0.454,-8.996,0.0412,0.234,0.000016,0.0808,0.501,91.714
7GSRH3L0HAM3StkAkYVamC,Tell It Like It Is,Aaron Neville,28,soul,0.61,0.376,-9.194,0.0287,0.449,0.00000218,0.198,0.565,93.706
4whTrWuc6vxKzWxWwU5dxO,Ain't No Love In The Heart Of The City,"Bobby ""Blue"" Bland",29,soul,0.499,0.598,-10.796,0.0473,0.284,0.0337,0.123,0.69,159.849
2pygzLN7fwCgeW5FNaugEm,What You Don't Do - Tom Misch Remix,Lianne La Havas,30,soul,0.704,0.511,-6.778,0.131,0.334,0.137,0.113,0.454,93.989
0rTkE0FmT4zT2xL6GXwosU,I Got You (I Feel Good),James Brown,31,soul,0.608,0.471,-8.664,0.0945,0.446,0.00000363,0.369,0.682,70.702
3yrSvpt2l1xhsV9Em88Pul,Brown Eyed Girl,Van Morrison,32,soul,0.491,0.583,-10.964,0.0376,0.185,0,0.406,0.908,150.566
4tvGhuwJYE0ALzBUNLmacQ,Smokestack Lightnin',Howlin' Wolf,33,soul,0.661,0.502,-16.361,0.043,0.844,0.000128,0.26,0.588,146.118
2BEuUkh9r8NCYiVvSKZIol,The Revolution Will Not Be Televised,Gil Scott-Heron,34,soul,0.561,0.765,-9.764,0.207,0.552,0,0.111,0.961,177.609
5GYcaVfaFBHe2gzA6Oybgj,Me and Mrs. Jones,Billy Paul,35,soul,0.416,0.404,-14.133,0.0373,0.479,0.000105,0.056,0.413,100.423
4U2b99X9hSSDjPbHCpIeJj,Ain't That A Shame? - 2002 Digital Remaster,Fats Domino,36,soul,0.54,0.389,-7.212,0.0345,0.757,0.0000122,0.0836,0.954,121.288
46EuzanXhKwIc7755wLAvS,Home Again,Michael Kiwanuka,37,soul,0.524,0.321,-11.452,0.032,0.702,0,0.124,0.27,85.328
7pL0X8YsHBnsHIJaBIjhiV,People Make the World Go Round,The Stylistics,38,soul,0.724,0.495,-9.06,0.052,0.683,0.00000431,0.367,0.764,83.119
2DunIaFgxhhLktcs07CxAM,I Just Dropped In To See What Condition My Condition Is In,Sharon Jones & The Dap-Kings,39,soul,0.641,0.763,-6.461,0.0474,0.227,0.000394,0.0831,0.86,133.256
6jWkZvd1URGktyTTwcpPpB,My Girl,The Temptations,40,soul,0.572,0.419,-10.738,0.0349,0.635,0,0.0961,0.694,104.566
4T9Jpft8jvZAP57aE3VdCt,Down In New Orleans,Dr. John,41,soul,0.697,0.676,-5.273,0.0436,0.745,0.000511,0.263,0.705,120.99
1L6JGepB2558f8XSYsw36G,Hang Up My Rock And Roll Shoes,Chuck Willis,42,soul,0.632,0.641,-7.647,0.0659,0.655,0,0.071,0.923,131.476
79fXdfpOPGaXO1gfdq2onl,All of Me,Billie Holiday,43,soul,0.507,0.0677,-13.766,0.0406,0.978,0.0000274,0.132,0.355,105.393
4GZRedE4k9Abk5ZTcJCu8C,(If Loving You Is Wrong) I Don't Want To Be Right,Millie Jackson,44,soul,0.519,0.458,-11.702,0.0585,0.0559,0,0.162,0.328,131.697
2vXk7PcNLLXsdnVaoMxzTj,Tutti Frutti,Little Richard,45,soul,0.555,0.444,-3.866,0.0541,0.793,0,0.118,0.937,184.835
1UE2mIj6uy9Tip2cvQx5xu,Rescue Me - Single Version,Fontella Bass,46,soul,0.674,0.552,-9.408,0.032,0.685,0.0000263,0.102,0.963,122.753
35w6fQ0Wnuv7aIryRx7gTq,B-A-B-Y,Carla Thomas,47,soul,0.74,0.301,-11.975,0.0467,0.428,0,0.0782,0.669,113.61
6bFrlORduDtYQ9BlPenV3o,Love Me or Leave Me: My Baby Just Cares For Me,Nina Simone,48,soul,0.76,0.196,-17.872,0.111,0.812,0.00000173,0.0845,0.418,118.348
4yYA4WFP7ygisiZHbPTIwc,High Note,Mavis Staples,49,soul,0.609,0.575,-7.342,0.151,0.425,0.0000521,0.15,0.495,83.2
1p2Th3PESzyLj6KpAeIT5r,Anna (Go To Him),Arthur Alexander,50,soul,0.546,0.644,-9.158,0.0341,0.221,0,0.188,0.768,113.491
