spotify_id,Song,Artist,Rank,Genre
4H2TRR9FjnnIwxGnIt9stO,Killin' Time,Clint Black,1,country
6iy4PoAuZBMvtrlDX4VxC7,Check Yes Or No,George Strait,2,country
3oW6SWwGqiZSPTiAp7ZQoH,It's A Great Day To Be Alive,Travis Tritt,3,country
7lUE02KHkZM44BZgjCaWRO,Meet in the Middle,Diamond Rio,4,country
1ecIqo8pOc8S6y3l80iGxd,Fancy,Reba McEntire,5,country
7GH8qNOm2gEKryVUyVzkmt,Delta Dawn,Tanya Tucker,6,country
4rQSLX4qMiUWL81hEQOuPY,Forever And Ever, Demis Roussos,7,country
5d5o9XHIrAMKvr3Qp2aZTW,Maybe It Was Memphis,Pam Tillis,8,country
3ODF56f90W3qxDqxHAUi3v,Strawberry Wine,Deana Carter,9,country
4uUwD0uYzIDjKMKQglzmD2,Song of the South,Alabama,10,country
0e05wFNr6zg1ULcp4NKs1p,Two Dozen Roses,Shenandoah,11,country
54c6mEj1AfViQwz33gUnlO,Hello Darlin',Conway Twitty,12,country
3nKLfeoq3YedJIZqvRW3Qz,I Don't Need Your Rockin' Chair - Version w/special guests,George Jones,13,country
3eIc0XWlqNkT290DfwNyBJ,Don't Close Your Eyes,Keith Whitley,14,country
29TI0GvP5gMQMPTJjdMe0H,You Never Even Called Me By My Name,David Allan Coe,15,country
5cCLKP66G2PJEorzYQVXHR,Love,Demi Lovato,16,country
6DqzLbXkxRUbvFyzWApTXM,Past The Point Of Rescue,Hal Ketchum,17,country
2nWKk3ACZN7exdamcHvGMU,Don't Laugh At Me,Mark Wills,18,country
0Jtp6dLT78aWIdnoteCSxv,Smoky Mountain Rain,Ronnie Milsap,19,country
70TsRbycWfabtevnripyRu,Don't Let Our Love Start Slippin' Away,Vince Gill,20,country
2lYMQJyM2LOGEG3rVkdFod,Family Tradition,Hank Williams,21,country
1gNUf7ItWfqwFrpDWzYcYY,Kiss An Angel Good Mornin',Charley Pride,22,country
7fJaL74toBMoNuO7iUXsST,Bubba Shot the Jukebox,Mark Chesnutt,23,country
3mM14WXoPaLRjjkmxHe99L,Coal Miner's Daughter,Loretta Lynn,24,country
0sgnJ5LFjEy2IuQ99NEZ1C,Hell on Heels,Pistol Annies,25,country
3rXCZRMiMZp0feGcYXpwYX,Cowboy Take Me Away,Dixie Chicks,26,country
1XFzAUUOUvusbHdbVynH5A,Red River Valley,Suzy Bogguss,27,country
2btMA0oVvDOTK3PVYq70xZ,This Cowboy's Hat,Chris LeDoux,28,country
1KNNTdw7SzJ90p6RXq4kGE,Grandpa (Tell Me 'Bout The Good Old Days),The Judds,29,country
5DWmvAL8WPuncj8tSxFVNC,Last Call,Lee Ann Womack,30,country
0IErUOvyUhX4Gxji2LPjTc,Cheater,Taylor Swift,31,country
2Cb2l4UoXynCHCeCYHRZN8,Stand By Your Man,Tammy Wynette,32,country
7xdQBiKGzfN8ripbLkihWu,Seminole Wind,John Anderson,33,country
33AQv3sfvHmtGfYNIJpi96,Tequila Makes Her Clothes Fall Off,Joe Nichols,34,country
1ccfxq0BQovRaGSYTwljLR,Good as I Was to You,Lorrie Morgan,35,country
04f1rOkeyOqYQQzPJZk9JS,How Can I Help You Say Goodbye,Patty Loveless,36,country
2kZZq09uK0oR9wwYJvgacb,Paint Me a Birmingham,Tracy Lawrence,37,country
0zvNHIL7ci0ZzIoWU6RO2u,I Love A Rainy Night,Eddie Rabbitt,38,country
6gRACp2CvsIhc7hyw8CecQ,The Devil Went Down to Georgia,The Charlie Daniels Band,39,country
7CNd7rjfVt74TFlcOcnZgN,In Color,Jamey Johnson,40,country
5LNKhl5Q3ZYlC8SWiqV0hv,Walkaway Joe,Trisha Yearwood,41,country
04F6rARD2mv4JiT8WglIDz,What Might Have Been,Little Texas,42,country
6QT53ohGZeLGoYktBPRePD,Apologize (Acoustic Version),Kacey Musgraves,43,country
4UWDRNon2wbiqDsdkfUBGi,Holding Her and Loving You,Earl Thomas Conley,44,country
15cGdiAHmezm0P04jVAjMo,Letters From Home,John Michael Montgomery,45,country
5E5qobIPLh5K9opkag3J1C,Fall,Clay Walker,46,country
3qd4eFbXvTs0xsgDnExC0I,I Was Country When Country Wasn't Cool,Barbara Mandrell,47,country
0qXUwQbZHFnhAGCgqwz2lR,Meet Me In Montana,Dan Seals,48,country
61EQfJXizp4MIpLYWyLoQI,When She Cries,Restless Heart,49,country
2hckAvL66faAcR0Fk64hj6,Pancho and Lefty,Merle Haggard,50,country
6s0yNmp4Hd32wGx40T6uL8,Kinetic (The Crystal Method vs. Dada Life),The Crystal Method,1,electronic
4bz7uB4edifWKJXSDxwHcs,Galvanize,The Chemical Brothers,2,electronic
1pUFYb9peWkK8m1WCKNRjp,God Is a DJ,Faithless,3,electronic
1gYn6OTpw5W6n8QaJjyY5m,Nobody Speak (feat. Run the Jewels),DJ Shadow,4,electronic
0xZuxFQjLWZnRMOFlFDsF5,Step On,Happy Mondays,5,electronic
5oPUBUzrAnwvlmMzl1VW7Y,Breathe,The Prodigy,6,electronic
6DxKG8EHEqkWdKrFQSvm32,In Yer Face - Bicep Remix,808 State,7,electronic
67Hna13dNDkZvBpTXRIaOJ,Teardrop,Massive Attack,8,electronic
5rDFRvwao7MFzuhrBTkWMQ,We Don't Care,Audio Bullys,9,electronic
2lrkgtrmmWniRyWsUCoAv1,Singin' in the Rain,Mint Royale,10,electronic
10ZyPt8BfdM5Ir7MTPldFD,Take California,Propellerheads,11,electronic
3ajbqS54UTMweMp1x24DFN,Atom Bomb,Fluke,12,electronic
0GoM2vODdCMqQ4eyjvNKbv,Bentley's Gonna Sort You Out - Damien's Gonna Edit A Bit Out,Bentley Rhythm Ace,13,electronic
6lsumzVFKP9SnfKcuGwqVp,Rome Wasn't Built In A Day,Morcheeba,14,electronic
24UPAuTCzIAVobhZnwfFqo,The Staunton Lick,Lemon Jelly,15,electronic
3Qr0t5gUkblSNrq2P0S50t,Jump N Shout - Erik Hagleton Remix,Basement Jaxx,16,electronic
4OchoJP9f6qiSycrX8iV9Z,6 Underground,Sneaker Pimps,17,electronic
6l0LbTF2V77M3LPpcOBmqX,Halcyon And On And On,Orbital,18,electronic
6VCqx14OVaX9uwSvC0PvAG,The Girl And The Robot,Ranslive,19,electronic
4CLZlTPjaKqbadAJc031OQ,Pogo,Digitalism,20,electronic
7xQYVjs4wZNdCwO0EeAWMC,Born Slippy (Nuxx),Underworld,21,electronic
2EEinN4Zk8MUv4OQuLsTBj,Age Of Consent - 2015 Remastered Version,New Order,22,electronic
5e9nJoAWMFJAmgUSx7EBFm,Only Heaven,Coldcut,23,electronic
5Vx3e9PipiEceifVyBzCdj,Movin' on Up,Primal Scream,24,electronic
5zYgFOCkYxPbfzq0PYoUR6,Easy Muffin,Amon Tobin,25,electronic
3F138QuYFlzPmgPeWKEFln,Battleflag (feat. Pigeonhed),Lo Fidelity Allstars,26,electronic
2GyrX5kqaQeJskyL8TatIy,Poney Part I,Vitalic,27,electronic
6ZoBkmNGZ4pTDB8M8GwrQp,Chase the Sun,Planet Funk,28,electronic
3ZTDzN6crSsEontNPgFSpV,Gone,Kosheen,29,electronic
0lk1zdGFPEv6U7omOAqhSs,Ain't Talkin' 'Bout Dub,Apollo 440,30,electronic
3f3HHRPF5vAo90GwdpDMaQ,Because I'm Me,The Avalanches,31,electronic
6D2FMgB1DFP3KMCdmAzqkI,Lonely Soul,UNKLE,32,electronic
3q5YhSzJVmiOCuNJCWQ1w9,Destroy Everything You Touch,Ladytron,33,electronic
2UKYMN7VnsQo40n0qCt6Sa,Porcelain,Moby,34,electronic
17hdos7cv1vAvcfoTU4Pym,The Only One I Know,The Charlatans,35,electronic
1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remastered Version,Blur,36,electronic
6OGRM4MAOlyOdhHuX0OJ6P,A New Error,Moderat,37,electronic
3vyKSb9sAdXl0kQ1KnS9fY,Emerge,Fischerspooner,38,electronic
0h26qoZNRIuUfuIellYQ1A,Finished Symphony - deadmau5 Remix,Hybrid,39,electronic
58eKLwmiYrJAqNlv96pwlP,Hayling (feat. Hafdis Huld),FC Kahuna,40,electronic
5KCxJigVaM0XlRC8TZeQl4,Prime Audio Soup,Meat Beat Manifesto,41,electronic
7lsFHOFeMyWiqaKrESLudT,Ready For The Floor,Hot Chip,42,electronic
5drK2kTE2mrUdV33iHWyrx,Mad About You,Hooverphonic,43,electronic
7eh33sXffuOKPOZ9xWkQsi,Set My Baby Free,Ian Brown,44,electronic
21RDsw7wzUJNl2FbWTgEfJ,Praise You - Radio Edit,Fatboy Slim,45,electronic
0C2GT6MXWGRo7PIeeFq9zu,Days Go By,Dirty Vegas,46,electronic
2bQ3lk19XCgwuNMXSSXivI,Connected,Stereo MC's,47,electronic
2JUS3pY1gTbypRyC8Ztj2m,You Read My Cards Wrong,Red Snapper,48,electronic
5Nn2Dj7OQsGL6pgQ9iIzPp,Ghostwriter,RJD2,49,electronic
1AnmfPwfhiMUetZyYrrHET,Return Of Django,Asian Dub Foundation,50,electronic
0fjYN9BylnRXMA3or3QSld,If You Could Read My Mind,Gordon Lightfoot,1,folk
0gctFhy7ZomaBNuUrFnjrU,Lungs - Live,Townes Van Zandt,2,folk
6Xz7FeyE8HTP90HecgHV57,Wild World,Yusuf / Cat Stevens,3,folk
0VNZYdfyOM8FGmYSwEGUa1,Me and Bobby McGee,Kris Kristofferson,4,folk
4wESSHqChrl4kwWmZ6otXc,Speed Of The Sound Of Loneliness,Nanci Griffith,5,folk
49rjnhdgM5lKVRdhnHtOJA,Encore,Graham Nash,6,folk
5oxTZlxluZl8zIVKANQmAM,Let The Mystery Be,Iris DeMent,7,folk
6UkMcAA19lTdjs22jtB7o2,Big Yellow Taxi,Joni Mitchell,8,folk
2PuUFT13yCzUOZun94WOXv,Suite: Judy Blue Eyes - Remastered,Crosby,9,folk
6hLqEJg2GnnDG4W0Y64hyD,Cats In The Cradle (45 Version),Harry Chapin,10,folk
6g0eFcVGt4tSJpJ2FdIQv0,The Last Thing On My Mind,Tom Paxton,11,folk
6oZaeLPOAb3Rn408f3IQiB,If I Had A Boat,Lyle Lovett,12,folk
12q3V8ShACq2PSWINMc2rC,It's Too Late,Carole King,13,folk
5OHTqUeUeV09qhqszxS541,The Traveling Kind,Emmylou Harris,14,folk
1k691v8ChLgDiuLLKnjyj6,In Spite of Ourselves,John Prine,15,folk
6scUEism6pBnY0IXYr8fw3,The Swimming Song,Loudon Wainwright III,16,folk
7raciFPVU5VuHmqVbw2c1h,Puff,Van Morrison,17,folk
72DefuF22C6aPKrWhRFCBS,Love Hurts - Remastered Version,Gram Parsons,18,folk
2p3lirPPNyGLtbNTk9LVRR,What They Say,Chris Smither,19,folk
3LcYYV9ozePfgYYmXv0P3r,Fire And Rain,James Taylor,20,folk
3QcuZo6WLcFkqqLmDs0d95,Doctor My Eyes,Jackson Browne,21,folk
3yrSvpt2l1xhsV9Em88Pul,Brown Eyed Girl,Van Morrison,22,folk
1KueOLeUZpaNRK2InckxVT,1952 Vincent Black Lightning,Richard Thompson,23,folk
62XHSV9G6veYMIc04oxXx0,I Remember You,Eilen Jewell,24,folk
0O87QQVWgCkkXAfrhsal55,Music Is Love,David Crosby,25,folk
0hhzJEusz6r7f0eL1Uc8kw,Here Comes The Sun,Richie Havens,26,folk
7AL6qzIDHIX7pEUWrzNiIs,Hurdy Gurdy Man,Donovan,27,folk
3NNkJwiHucP5QyUEAIMXra,Love The One You're With,Stephen Stills,28,folk
3Vms3ZKJF7CXWppSejBPxL,The Night They Drove Old Dixie Down,Joan Baez,29,folk
0P6TTXbSLGrSoTNMz5kvB7,The City of New Orleans,Arlo Guthrie,30,folk
31nItlXwgCCFpttS50Rbxf,Fruits Of My Labor,Lucinda Williams,31,folk
7Guwk9x2j11UYR4mOaJvfx,Heavenly Day,Patty Griffin,32,folk
6684GUHy1jpyhJVzpz5OFr,Mercy Now,Mary Gauthier,33,folk
6WRKgNXy93NabH6Ssz7dCT,Spring Wind,Greg Brown,34,folk
3AhXZa8sUQht0UEdBJgpGc,Like a Rolling Stone,Bob Dylan,35,folk
5vPRCX0Bj8O374jTCAQRLS,Look at Miss Ohio,Gillian Welch,36,folk
4GV5wmFd0G5NW8lQK9aVvP,Early Morning Rain,Ian & Sylvia,37,folk
5mnvqisoDJilY0uCEdT8rG,Danny's Song,Loggins & Messina,38,folk
1JtvwshkJMxfm4oRhJp93C,The Time I've Wasted,Lori McKenna,39,folk
2DnJjbjNTV9Nd5NOa1KGba,You're So Vain,Carly Simon,40,folk
0y2QzIC1avdAqTbo0qrDJB,No Regrets - 2008 Remastered Version,Tom Rush,41,folk
7teXDPOtLF93ZqepIRnViL,Hobo's Lullaby,Billy Bragg,42,folk
6zXgU7iiGEEKp9f0pJHJUn,Dublin Blues,Guy Clark,43,folk
0kKcoVPFH2o1Ca63jUSxYy,The Weakness In Me,Joan Armatrading,44,folk
2ZjRAKoGcm4oyyl6iikOuC,Who Knows Where The Time Goes?,Fairport Convention,45,folk
7MTX3vevnm41xuEoPxWT3j,Year Of The Cat - 2001 Remastered Version,Al Stewart,46,folk
77r5kKZHweJGTcPZ31hmFR,You Stay Here,Richard Shindell,47,folk
23DZLSxCK6kM8FF2RlzKDl,You're No Good,Linda Ronstadt,48,folk
3e3g5fhOUw0TxHZ46Qn9uF,Traveling Alone,Tift Merritt,49,folk
6GSfKutTHxZTGoeyqQh0n9,Love Is Our Cross To Bear,John Gorka,50,folk
5ByAIlEEnxYdvpnezg7HTX,Juicy,The Notorious B.I.G.,1,hip hop
33ZXjLCpiINn8eQIDYEPTD,Shook Ones,Craig Mack,2,hip hop
5PQmSHzWnlgG4EBuIqjac2,If I Ruled the World (Imagine That),Nas,3,hip hop
4C7Ss9bTPOWJMh3rarF1mN,Definition,Black Star,4,hip hop
0svl7cK07gK1ia5ainczU5,Break Ya Neck,Busta Rhymes,5,hip hop
5kWShBA43yNFBzHk7g1Mtd,Still Not a Player,Big Pun,6,hip hop
6JI5wNWYdBw68GZjOMmgK5,Put It On,Big L,7,hip hop
30oTS7bm0aH3p7lqjEIu8q,Full Clip,Gang Starr,8,hip hop
3X414ZlCf5U7pcpIaIcUkT,Flava In Ya Ear,Craig Mack,9,hip hop
0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,OutKast,10,hip hop
7Kutf53V4k0CvU4nKu5oK6,Real Hip-Hop,Das EFX,11,hip hop
2HAVFycrhtbmLxyyxpm6JI,Killing Me Softly with His Song,Fugees,12,hip hop
4Hf2HHwkUEJZzJgp3KDKMu,Da Joint,EPMD,13,hip hop
2Mb3zpobD0CvJGWv6NpsPy,They Reminisce Over You,Pete Rock & C.L. Smooth,14,hip hop
4anqYZt4APNlFwQixpbdZR,Da Rockwilder,Method Man,15,hip hop
6uP0XLqjRqFx8HAfesdcAg,X Gon' Give It To Ya,DMX,16,hip hop
4WxQGUmWBRNovxlF2g8Xdv,The Humpty Dance,Digital Underground,17,hip hop
6pvd8OBnYlV6FqskUOvWlx,Lifesaver,Guru,18,hip hop
1hWYT0w2R0J19rlVkiez7X,Battle Scars,Lupe Fiasco,19,hip hop
3yNVfRQlUPViUh8O2V9SQn,Just A Friend,Biz Markie,20,hip hop
3JEzGRDUsozrehZTq3dKE8,All Eyez (feat. Jeremih) - Bonus Track,The Game,21,hip hop
08X9m3tpcthgrItjPVAmCu,Devastated,Joey Bada$$,22,hip hop
2p9sprAX27D6U5cuSE9NsM,When I B On Tha Mic,Rakim,23,hip hop
5HQVUIKwCEXpe7JIHyY734,Young,Eazy-E,24,hip hop
7Afjy65bIVBMpFwCLTiuEe,Time 4 Sumaksion,Redman,25,hip hop
4piae89WoVnwucdJzWrB7M,O.P.P.,Naughty By Nature,26,hip hop
119c93MHjrDLJTApCVGpvx,C.R.E.A.M.,Wu-Tang Clan,27,hip hop
1yo16b3u0lptm6Cs7lx4AD,Fight The Power,Public Enemy,28,hip hop
5Unpx9KoFyS7VHZEFdBoGr,Circles,Pusha T,29,hip hop
2OgGlK7DqGg86Z5uUxUgGg,Passin' Me By,The Pharcyde,30,hip hop
4hrae8atte6cRlSC9a7VCO,Always On Time,Ja Rule,31,hip hop
4E5IFAXCob6QqZaJMTw5YN,Poppin' Them Thangs,G-Unit,32,hip hop
2MuJbBWAVewREJmB8WdGJ3,It Was A Good Day,Ice Cube,33,hip hop
53BZ6XygAoubR5DU5w38Vq,Real Muthaphuckkin' G's,Eazy-E,34,hip hop
32UioUCnMFsr2UN7SvDyXj,Slow Jamz,Twista,35,hip hop
5wwLfjdiSHsgKyEO6V5rDe,Don't Let It Go To Your Head,Brand Nubian,36,hip hop
0W2mz7mvaBaEsC4rmoRNPn,Slam,Onyx,37,hip hop
3XrvEifl0hIzgBGUa5jBLS,Grindin',Clipse,38,hip hop
6N34lGtJ3yxg9GrFRd6Wpg,Bring It On,Organized Konfusion,39,hip hop
